name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_IntroSort/16384",721,892456,888657,ns,,1.12529e+10,,,
"BM_IntroSort/32768",366,1.79407e+06,1.78715e+06,ns,,5.5955e+09,,,
"BM_IntroSort/65536",176,4.29813e+06,4.26607e+06,ns,,2.34408e+09,,,
"BM_IntroSort/131072",67,9.27423e+06,9.16349e+06,ns,,1.09129e+09,,,
"BM_IntroSort/262144",41,1.71424e+07,1.70584e+07,ns,,5.8622e+08,,,
"BM_IntroSort/524288",18,4.1681e+07,4.12653e+07,ns,,2.42334e+08,,,
"BM_IntroSort/1048576",8,8.95549e+07,8.87194e+07,ns,,1.12715e+08,,,
"BM_IntroSort/2097152",4,1.73193e+08,1.72007e+08,ns,,5.81373e+07,,,
"BM_IntroSort/4194304",2,3.91584e+08,3.87413e+08,ns,,2.58123e+07,,,
"BM_IntroSort/8388608",1,8.09141e+08,8.02364e+08,ns,,1.24632e+07,,,
"BM_IntroSort/16777216",1,1.60914e+09,1.59749e+09,ns,,6.25981e+06,,,
"BM_IntroSort/33554432",1,3.3052e+09,3.27868e+09,ns,,3.05e+06,,,
"BM_IntroSort_BigO",,nan,nan,NlgN,,,,,
"BM_IntroSort_RMS",,nan,nan,,,,,,
"BM_IntroSortPar/32",426819,1572.4,1556.96,ns,,6.42276e+12,,,
"BM_IntroSortPar/64",362188,1877.16,1845.65,ns,,5.41813e+12,,,
"BM_IntroSortPar/128",322033,2245.04,2220.86,ns,,4.50277e+12,,,
"BM_IntroSortPar/256",189172,3309.48,3274.45,ns,,3.05394e+12,,,
"BM_IntroSortPar/512",100249,6598.96,6493.89,ns,,1.53991e+12,,,
"BM_IntroSortPar/1024",26928,25695.6,25438.1,ns,,3.93112e+11,,,
"BM_IntroSortPar/2048",7985,83269.2,82700.9,ns,,1.20918e+11,,,
"BM_IntroSortPar/4096",3451,206213,204851,ns,,4.88159e+10,,,
"BM_IntroSortPar/8192",1592,434940,432423,ns,,2.31255e+10,,,
"BM_IntroSortPar/16384",750,990350,979436,ns,,1.021e+10,,,
"BM_IntroSortPar/32768",380,1.79752e+06,1.78931e+06,ns,,5.58875e+09,,,
"BM_IntroSortPar/65536",187,3.94363e+06,3.92626e+06,ns,,2.54695e+09,,,
"BM_IntroSortPar/131072",83,7.95428e+06,7.92449e+06,ns,,1.26191e+09,,,
"BM_IntroSortPar/262144",43,1.6386e+07,1.63182e+07,ns,,6.12811e+08,,,
"BM_IntroSortPar/524288",20,3.40191e+07,3.38897e+07,ns,,2.95074e+08,,,
"BM_IntroSortPar/1048576",100,3.79202e+07,2.35167e+06,ns,,4.2523e+09,,,
"BM_IntroSortPar/2097152",98,6.55168e+07,8.00246e+06,ns,,1.24962e+09,,,
"BM_IntroSortPar/4194304",32,1.26022e+08,2.25291e+07,ns,,4.4387e+08,,,
"BM_IntroSortPar/8388608",15,2.22742e+08,4.51379e+07,ns,,2.21543e+08,,,
"BM_IntroSortPar/16777216",9,3.99038e+08,8.40227e+07,ns,,1.19016e+08,,,
"BM_IntroSortPar/33554432",6,7.01461e+08,1.08694e+08,ns,,9.20015e+07,,,
"BM_IntroSortPar_BigO",,nan,nan,NlgN,,,,,
"BM_IntroSortPar_RMS",,nan,nan,,,,,,
